"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"config/settings.yaml","settings.yaml",".yaml","config","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-01/arcgis_processing_report.csv","arcgis_processing_report.csv",".csv","data/arcgis/CASE_2016-09-01","unclassified","Unknown","","medium",""
"data/arcgis/CASE_2016-09-01/arcgis_registry.csv","arcgis_registry.csv",".csv","data/arcgis/CASE_2016-09-01","unclassified","Unknown","","medium-high",""
"data/arcgis/CASE_2016-09-01/seed_polygon_mar3.geojson","seed_polygon_mar3.geojson",".geojson","data/arcgis/CASE_2016-09-01","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-01/seed_polygon_mar3_service_metadata.json","seed_polygon_mar3_service_metadata.json",".json","data/arcgis/CASE_2016-09-01","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-01/source_point_metadata.geojson","source_point_metadata.geojson",".geojson","data/arcgis/CASE_2016-09-01","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-01/source_point_metadata_service_metadata.json","source_point_metadata_service_metadata.json",".json","data/arcgis/CASE_2016-09-01","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-01/validation_polygon_mar6.geojson","validation_polygon_mar6.geojson",".geojson","data/arcgis/CASE_2016-09-01","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-01/validation_polygon_mar6_service_metadata.json","validation_polygon_mar6_service_metadata.json",".json","data/arcgis/CASE_2016-09-01","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-06/arcgis_processing_report.csv","arcgis_processing_report.csv",".csv","data/arcgis/CASE_2016-09-06","unclassified","Unknown","","medium",""
"data/arcgis/CASE_2016-09-06/arcgis_registry.csv","arcgis_registry.csv",".csv","data/arcgis/CASE_2016-09-06","unclassified","Unknown","","medium-high",""
"data/arcgis/CASE_2016-09-06/seed_polygon_mar3.geojson","seed_polygon_mar3.geojson",".geojson","data/arcgis/CASE_2016-09-06","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-06/seed_polygon_mar3_service_metadata.json","seed_polygon_mar3_service_metadata.json",".json","data/arcgis/CASE_2016-09-06","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-06/source_point_metadata.geojson","source_point_metadata.geojson",".geojson","data/arcgis/CASE_2016-09-06","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-06/source_point_metadata_service_metadata.json","source_point_metadata_service_metadata.json",".json","data/arcgis/CASE_2016-09-06","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-06/validation_polygon_mar6.geojson","validation_polygon_mar6.geojson",".geojson","data/arcgis/CASE_2016-09-06","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-06/validation_polygon_mar6_service_metadata.json","validation_polygon_mar6_service_metadata.json",".json","data/arcgis/CASE_2016-09-06","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-17/arcgis_processing_report.csv","arcgis_processing_report.csv",".csv","data/arcgis/CASE_2016-09-17","unclassified","Unknown","","medium",""
"data/arcgis/CASE_2016-09-17/arcgis_registry.csv","arcgis_registry.csv",".csv","data/arcgis/CASE_2016-09-17","unclassified","Unknown","","medium-high",""
"data/arcgis/CASE_2016-09-17/seed_polygon_mar3.geojson","seed_polygon_mar3.geojson",".geojson","data/arcgis/CASE_2016-09-17","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-17/seed_polygon_mar3_service_metadata.json","seed_polygon_mar3_service_metadata.json",".json","data/arcgis/CASE_2016-09-17","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-17/source_point_metadata.geojson","source_point_metadata.geojson",".geojson","data/arcgis/CASE_2016-09-17","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-17/source_point_metadata_service_metadata.json","source_point_metadata_service_metadata.json",".json","data/arcgis/CASE_2016-09-17","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_2016-09-17/validation_polygon_mar6.geojson","validation_polygon_mar6.geojson",".geojson","data/arcgis/CASE_2016-09-17","unclassified","Unknown","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_2016-09-17/validation_polygon_mar6_service_metadata.json","validation_polygon_mar6_service_metadata.json",".json","data/arcgis/CASE_2016-09-17","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/arcgis_processing_report.csv","arcgis_processing_report.csv",".csv","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/arcgis_registry.csv","arcgis_registry.csv",".csv","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","","medium-high",""
"data/arcgis/CASE_MINDORO_RETRO_2023/seed_polygon_mar3.geojson","seed_polygon_mar3.geojson",".geojson","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/seed_polygon_mar3_processed.gpkg","seed_polygon_mar3_processed.gpkg",".gpkg","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/seed_polygon_mar3_raw.geojson","seed_polygon_mar3_raw.geojson",".geojson","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/seed_polygon_mar3_service_metadata.json","seed_polygon_mar3_service_metadata.json",".json","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/source_point_metadata.geojson","source_point_metadata.geojson",".geojson","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/source_point_metadata_processed.gpkg","source_point_metadata_processed.gpkg",".gpkg","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/source_point_metadata_raw.geojson","source_point_metadata_raw.geojson",".geojson","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/source_point_metadata_service_metadata.json","source_point_metadata_service_metadata.json",".json","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/validation_polygon_mar6.geojson","validation_polygon_mar6.geojson",".geojson","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/validation_polygon_mar6_processed.gpkg","validation_polygon_mar6_processed.gpkg",".gpkg","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/validation_polygon_mar6_raw.geojson","validation_polygon_mar6_raw.geojson",".geojson","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Geospatial source, mask, or reference geometry asset","medium",""
"data/arcgis/CASE_MINDORO_RETRO_2023/validation_polygon_mar6_service_metadata.json","validation_polygon_mar6_service_metadata.json",".json","data/arcgis/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"data/download_manifest.json","download_manifest.json",".json","data","artifact_governance","Governance","Manifest, configuration, provenance, or machine-readable metadata","medium-high",""
"data/drifters/CASE_2016-09-01/drifters_noaa.csv","drifters_noaa.csv",".csv","data/drifters/CASE_2016-09-01","drifter_or_trajectory","Unknown","","medium",""
"data/drifters/CASE_2016-09-06/drifters_noaa.csv","drifters_noaa.csv",".csv","data/drifters/CASE_2016-09-06","drifter_or_trajectory","Unknown","","medium",""
"data/drifters/CASE_2016-09-17/drifters_noaa.csv","drifters_noaa.csv",".csv","data/drifters/CASE_2016-09-17","drifter_or_trajectory","Unknown","","medium",""
"data/forcing/CASE_2016-09-01/cmems_curr.nc","cmems_curr.nc",".nc","data/forcing/CASE_2016-09-01","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-01/cmems_wave.nc","cmems_wave.nc",".nc","data/forcing/CASE_2016-09-01","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-01/era5_wind.nc","era5_wind.nc",".nc","data/forcing/CASE_2016-09-01","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-01/hycom_curr.nc","hycom_curr.nc",".nc","data/forcing/CASE_2016-09-01","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-01/ncep_wind.nc","ncep_wind.nc",".nc","data/forcing/CASE_2016-09-01","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-06/cmems_curr.nc","cmems_curr.nc",".nc","data/forcing/CASE_2016-09-06","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-06/cmems_wave.nc","cmems_wave.nc",".nc","data/forcing/CASE_2016-09-06","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-06/era5_wind.nc","era5_wind.nc",".nc","data/forcing/CASE_2016-09-06","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-06/hycom_curr.nc","hycom_curr.nc",".nc","data/forcing/CASE_2016-09-06","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-06/ncep_wind.nc","ncep_wind.nc",".nc","data/forcing/CASE_2016-09-06","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-17/cmems_curr.nc","cmems_curr.nc",".nc","data/forcing/CASE_2016-09-17","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-17/cmems_wave.nc","cmems_wave.nc",".nc","data/forcing/CASE_2016-09-17","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-17/era5_wind.nc","era5_wind.nc",".nc","data/forcing/CASE_2016-09-17","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-17/hycom_curr.nc","hycom_curr.nc",".nc","data/forcing/CASE_2016-09-17","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_2016-09-17/ncep_wind.nc","ncep_wind.nc",".nc","data/forcing/CASE_2016-09-17","unclassified","Unknown","Raw model output or source data cube","medium",""
"data/forcing/CASE_MINDORO_RETRO_2023/cmems_curr.nc","cmems_curr.nc",".nc","data/forcing/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Raw model output or source data cube","medium",""
"data/forcing/CASE_MINDORO_RETRO_2023/cmems_wave.nc","cmems_wave.nc",".nc","data/forcing/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Raw model output or source data cube","medium",""
"data/forcing/CASE_MINDORO_RETRO_2023/era5_wind.nc","era5_wind.nc",".nc","data/forcing/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Raw model output or source data cube","medium",""
"data/forcing/CASE_MINDORO_RETRO_2023/gfs_wind.nc","gfs_wind.nc",".nc","data/forcing/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Raw model output or source data cube","medium",""
"data/forcing/CASE_MINDORO_RETRO_2023/hycom_curr.nc","hycom_curr.nc",".nc","data/forcing/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Raw model output or source data cube","medium",""
"data/forcing/CASE_MINDORO_RETRO_2023/ncep_wind.nc","ncep_wind.nc",".nc","data/forcing/CASE_MINDORO_RETRO_2023","mindoro_validation","Mindoro Phase 3","Raw model output or source data cube","medium",""
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201601.csv","201601.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201602.csv","201602.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201603.csv","201603.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201604.csv","201604.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201605.csv","201605.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201606.csv","201606.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201607.csv","201607.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201608.csv","201608.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201609.csv","201609.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201610.csv","201610.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201611.csv","201611.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201612.csv","201612.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201701.csv","201701.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201702.csv","201702.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201703.csv","201703.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201704.csv","201704.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201705.csv","201705.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201706.csv","201706.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201707.csv","201707.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201708.csv","201708.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201709.csv","201709.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201710.csv","201710.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201711.csv","201711.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201712.csv","201712.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201801.csv","201801.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201802.csv","201802.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201803.csv","201803.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201804.csv","201804.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201805.csv","201805.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201806.csv","201806.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201807.csv","201807.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201808.csv","201808.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201809.csv","201809.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201810.csv","201810.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
"data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks/201811.csv","201811.csv",".csv","data/historical_validation_inputs/phase1_mindoro_focus_pre_spill_2016_2023/drifter_chunks","drifter_or_trajectory","Phase 1 / focused provenance","","medium","Active Mindoro-specific recipe-provenance lane."
